Sales,Quantity,Discount,Profit
261.96,2,0.0,41.9136
48.86,7,0.0,14.1694
71.372,2,0.3,-1.0196
124.2,3,0.2,15.525
532.3992,3,0.32,-46.9764
212.058,3,0.3,-15.147
6.16,2,0.0,2.9568
89.99,1,0.0,17.0981
319.41,5,0.1,7.098
79.76,4,0.0,22.3328
213.115,5,0.3,-15.2225
97.04,2,0.2,1.213
9.708,3,0.6,-5.8248
19.3,5,0.6,-14.475
301.96,2,0.0,33.2156
53.34,3,0.0,16.5354
96.53,7,0.0,40.5426
102.36,3,0.2,-3.8385
41.96,2,0.0,10.9096
47.04,3,0.0,18.3456
600.558,3,0.3,-8.5794
81.424,2,0.2,-9.1602
238.56,3,0.0,26.2416
82.8,2,0.2,10.35
93.888,4,0.2,12.9096
457.568,2,0.2,51.4764
340.144,7,0.2,21.259
396.802,7,0.3,-11.3372
626.352,3,0.2,46.9764
35.168,7,0.2,9.6712
72.704,4,0.2,19.0848
161.568,2,0.2,-28.2744
389.696,8,0.2,43.8408
258.072,3,0.2,0.0
11.688,3,0.6,-4.6752
4.044,3,0.6,-2.8308
321.568,2,0.2,28.1372
12.132,9,0.6,-8.4924
5.28,3,0.0,2.3232
86.97,3,0.5,-48.7032
300.416,8,0.2,78.8592
230.352,3,0.2,20.1558
218.352,3,0.2,-24.5646
77.6,4,0.0,38.024
26.8,2,0.0,12.864
15.136,4,0.2,3.5948
466.768,2,0.2,52.5114
15.232,1,0.2,1.7136
87.54,3,0.0,37.6422
135.882,1,0.1,24.1568
15.992,1,0.2,0.9995
698.352,3,0.2,-17.4588
388.704,6,0.2,-4.8588
47.12,8,0.0,20.7328
2.96,1,0.2,0.777
113.568,2,0.2,-18.4548
307.136,4,0.2,26.8744
383.8,5,0.2,38.38
56.56,4,0.0,14.7056
28.4,2,0.0,11.076
207.846,3,0.1,2.3094
12.22,1,0.0,3.666
242.94,3,0.0,29.1528
2.91,1,0.0,1.3677
129.568,2,0.2,-24.294
23.56,5,0.2,7.068
205.3328,2,0.32,-36.2352
222.666,2,0.15,10.4784
40.2,3,0.0,19.296
514.165,5,0.15,-30.245
255.76,4,0.0,81.8432
241.568,2,0.2,18.1176
69.3,9,0.0,22.869
801.568,2,0.2,50.098
126.3,3,0.0,40.416
210.98,2,0.0,21.098
683.952,3,0.2,42.747
45.696,3,0.2,5.1408
190.72,1,0.2,11.92
47.94,3,0.0,2.397
283.92,4,0.0,70.98
34.504,1,0.2,6.0382
42.6,3,0.0,16.614
13.128,3,0.2,3.7743
451.152,3,0.2,0.0
8.792,1,0.6,-5.7148
70.98,1,0.0,4.9686
45.696,3,0.2,5.1408
40.48,2,0.0,15.7872
9.94,2,0.0,3.0814
88.02,3,0.0,27.2862
35.56,7,0.0,12.0904
392.94,3,0.0,43.2234
18.84,3,0.0,6.0288
14.8,4,0.0,6.068
701.372,2,0.3,-50.098
30.36,5,0.2,8.7285
23.976,3,0.6,-14.3856
82.524,3,0.6,-41.262
191.984,2,0.2,4.7996
104.01,1,0.0,14.5614
15.072,3,0.2,4.1448
209.88,3,0.0,35.6796
369.912,3,0.2,-13.8717
9.94,2,0.0,3.0814
103.056,3,0.2,24.4758
73.32,6,0.0,21.996
129.92,5,0.2,21.112
84.98,1,0.0,18.6956
79.92,4,0.0,28.7712
310.88,2,0.2,23.316
34.58,7,0.0,14.5236
544.008,3,0.2,40.8006
35.49,1,0.5,-15.6156
348.928,2,0.2,34.8928
332.94,3,0.0,79.9056
283.92,5,0.2,17.745
22.23,1,0.0,7.3359
18.28,2,0.0,6.2152
28.4,2,0.0,11.076
18.28,2,0.0,6.2152
186.048,4,0.2,9.3024
287.94,3,0.0,77.7438
48.896,4,0.2,8.5568
44.46,2,0.0,14.6718
51.94,1,0.0,21.2954
